City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,3.49,97,100,5.44,US,1714646251
1,jiexiu,37.0244,111.9125,21.48,23,84,4.57,CN,1714646251
2,port-aux-francais,-49.35,70.2167,4.45,74,82,13.34,TF,1714646251
3,bethel,41.3712,-73.414,12.02,89,100,2.06,US,1714646209
4,edinburgh of the seven seas,-37.0676,-12.3116,13.13,62,10,6.09,SH,1714646252
5,zaozersk,69.4005,32.4476,-0.43,78,97,3.34,RU,1714646252
6,bilibino,68.0546,166.4372,-12.1,83,19,2.7,RU,1714646252
7,puerto natales,-51.7236,-72.4875,1.17,91,99,1.7,CL,1714646252
8,lewistown,40.5992,-77.5714,17.53,87,0,0.0,US,1714646132
9,shimokizukuri,40.8061,140.3861,13.3,75,0,0.89,JP,1714646252
10,envira,-7.3,-70.2167,22.81,98,48,0.47,BR,1714646253
11,avarua,-21.2078,-159.775,26.03,73,75,7.2,CK,1714646253
12,tura,25.5198,90.2201,38.72,7,19,5.26,IN,1714646253
13,geraldton,-28.7667,114.6,25.23,53,56,2.57,AU,1714646253
14,albany,42.6001,-73.9662,13.98,86,68,0.89,US,1714646253
15,lihue,21.9789,-159.3672,23.77,79,40,5.66,US,1714646253
16,punta arenas,-53.15,-70.9167,4.06,87,100,4.12,CL,1714646096
17,kone,-21.0595,164.8658,20.05,86,82,1.23,NC,1714646253
18,beberibe,-4.1797,-38.1306,26.36,85,97,3.94,BR,1714646253
19,talnakh,69.4865,88.3972,-11.55,85,100,3.51,RU,1714646253
20,blackmans bay,-43.0167,147.3167,10.07,83,50,2.64,AU,1714646253
21,riyadh,24.6877,46.7219,29.08,19,0,5.9,SA,1714646118
22,luderitz,-26.6481,15.1594,24.52,52,0,5.06,NA,1714646253
23,superior,46.7208,-92.1041,8.58,89,0,2.57,US,1714646052
24,ushuaia,-54.8,-68.3,2.81,87,75,3.09,AR,1714646253
25,adamstown,-25.066,-130.1015,22.16,84,84,2.48,PN,1714646253
26,aripuana,-9.1667,-60.6333,23.56,97,64,0.92,BR,1714646253
27,kerikeri,-35.2268,173.9474,8.28,89,7,2.03,NZ,1714646062
28,invercargill,-46.4,168.35,9.45,90,100,8.49,NZ,1714646253
29,lashio,22.9333,97.75,21.32,75,93,7.14,MM,1714646253
30,tiksi,71.6872,128.8694,-6.71,86,3,1.24,RU,1714646253
31,barahan,13.0121,120.762,29.09,76,100,2.52,PH,1714646253
32,fort bragg,35.139,-79.006,16.36,95,0,0.0,US,1714646254
33,rosales,15.8944,120.6328,30.47,63,9,2.6,PH,1714646254
34,pearsall,28.8922,-99.095,25.66,98,47,3.15,US,1714646254
35,iqaluit,63.7506,-68.5145,-11.15,72,20,1.54,CA,1714646254
36,udachny,66.4167,112.4,-3.08,68,96,3.89,RU,1714646254
37,la passe,45.5549,-0.8967,15.79,68,95,8.73,FR,1714646254
38,lebu,-37.6167,-73.65,6.57,84,29,1.64,CL,1714646254
39,greymouth,-42.4667,171.2,10.61,79,98,1.04,NZ,1714646254
40,dudinka,69.4058,86.1778,-11.29,83,100,4.02,RU,1714646254
41,port mathurin,-19.6833,63.4167,26.06,64,36,4.99,MU,1714646254
42,hammerfest,70.6634,23.6821,3.25,87,75,2.57,NO,1714646254
43,gilmer,32.7287,-94.9424,21.0,88,100,0.0,US,1714646254
44,naracoorte,-36.9579,140.7383,10.99,70,0,4.66,AU,1714646180
45,valderice,38.0401,12.6151,21.83,73,20,5.66,IT,1714646254
46,qaqortoq,60.7167,-46.0333,1.21,61,1,0.63,GL,1714646254
47,anadyr,64.75,177.4833,-4.72,68,75,5.0,RU,1714646254
48,batticaloa,7.7102,81.6924,30.54,73,100,7.39,LK,1714646254
49,stanley,54.868,-1.6985,13.07,79,20,7.2,GB,1714646254
50,moapa valley,36.5805,-114.4703,16.97,17,0,2.67,US,1714646254
51,castillos,-34.1667,-53.8333,14.64,73,100,5.58,UY,1714646195
52,jamestown,42.097,-79.2353,11.8,88,0,3.09,US,1714646146
53,ta`u,-14.2336,-169.5144,29.01,79,27,9.0,AS,1714646255
54,ketchikan,55.3422,-131.6461,5.99,87,0,0.0,US,1714646255
55,krasnozerskoye,53.9828,79.2374,7.23,67,96,7.29,RU,1714646255
56,palmer,42.1584,-72.3287,10.65,80,100,4.63,US,1714646090
57,bredasdorp,-34.5322,20.0403,27.78,25,48,1.73,ZA,1714646255
58,waitangi,-43.9535,-176.5597,10.46,84,79,4.47,NZ,1714646255
59,yellowknife,62.456,-114.3525,-1.44,89,20,4.12,CA,1714646255
60,mae hong son,19.3003,97.9685,41.08,27,40,2.57,TH,1714646255
61,huarmey,-10.0681,-78.1522,19.59,91,21,2.91,PE,1714646255
62,longyearbyen,78.2186,15.6401,-2.09,69,20,3.09,SJ,1714646255
63,kayangel,8.0823,134.7173,28.84,81,100,8.5,PW,1714646255
64,homer,59.6425,-151.5483,6.94,66,75,7.6,US,1714646255
65,badger,64.8,-147.5333,-0.36,45,75,6.17,US,1714646255
66,grytviken,-54.2811,-36.5092,-1.99,78,40,2.43,GS,1714646255
67,chegdomyn,51.1167,133.0167,6.1,46,100,5.04,RU,1714646255
68,maceio,-9.6658,-35.7353,26.69,94,40,2.06,BR,1714646255
69,raduzhny,62.0961,77.475,-6.24,67,100,3.8,RU,1714646255
70,enewetak,11.3474,162.3373,27.22,77,80,6.93,MH,1714646255
71,hermanus,-34.4187,19.2345,21.23,53,10,3.95,ZA,1714646255
72,chisinau,47.0056,28.8575,25.24,27,0,5.14,MD,1714646149
73,general acha,-37.377,-64.6043,5.02,49,1,3.61,AR,1714646256
74,opuwo,-18.0607,13.84,29.75,15,1,7.0,NA,1714646256
75,zhezqazghan,47.7833,67.7667,20.32,17,0,9.0,KZ,1714646256
76,zeliezovce,48.0508,18.6542,19.32,62,49,7.4,SK,1714646256
77,constantia,44.1833,28.65,14.38,89,100,6.06,RO,1714646256
78,bubaque,11.2833,-15.8333,25.83,70,45,2.7,GW,1714646256
79,san patricio,28.017,-97.5169,26.2,85,100,6.41,US,1714646256
80,vorgashor,67.5833,63.95,-11.78,85,78,3.71,RU,1714646256
81,saint croix,17.7397,-64.7388,24.98,86,16,1.79,VI,1714646256
82,grand falls-windsor,48.9332,-55.6649,2.5,93,100,1.79,CA,1714646256
83,nova sintra,14.8667,-24.7167,23.39,81,0,10.57,CV,1714646256
84,saudarkrokur,65.7461,-19.6394,7.32,62,82,5.5,IS,1714646256
85,villa gesell,-37.2639,-56.973,6.7,67,93,6.98,AR,1714646256
86,carnarvon,-24.8667,113.6333,27.7,38,1,4.24,AU,1714646256
87,antonio enes,-16.2325,39.9086,28.51,63,88,5.55,MZ,1714646256
88,la'ie,21.6477,-157.9253,25.98,80,61,3.13,US,1714646256
89,kavaratti,10.5669,72.642,30.37,64,100,4.87,IN,1714646256
90,thompson,55.7435,-97.8558,-0.91,100,100,3.6,CA,1714646256
91,misratah,32.3754,15.0925,21.71,47,0,3.08,LY,1714646256
92,el granada,37.5027,-122.4694,14.1,72,20,5.66,US,1714646256
93,ribnita,47.7664,29.0011,23.58,31,55,4.24,MD,1714646256
94,vyksa,55.3175,42.1744,8.45,52,95,4.05,RU,1714646256
95,port elizabeth,-33.918,25.5701,28.94,61,0,4.63,ZA,1714646094
96,taroa,8.7058,171.2275,27.59,82,85,7.9,MH,1714646257
97,sandnessjoen,66.0217,12.6316,16.29,39,0,2.57,NO,1714646257
98,selfoss,63.9331,-20.9971,6.69,85,100,6.11,IS,1714646257
99,ilulissat,69.2167,-51.1,-5.99,86,75,1.54,GL,1714646257
100,campo gallo,-26.5833,-62.85,14.61,92,100,5.18,AR,1714646257
101,port alfred,-33.5906,26.891,23.43,75,26,2.24,ZA,1714646257
102,yei,4.095,30.6779,31.95,44,92,2.21,SS,1714646257
103,peniche,39.3558,-9.3811,15.62,68,37,4.18,PT,1714646257
104,ranau,5.9538,116.6641,23.09,97,96,0.67,MY,1714646257
105,olonkinbyen,70.9221,-8.7187,-1.78,98,100,7.58,SJ,1714646257
106,saipan,15.1355,145.701,27.39,78,40,5.14,MP,1714646257
107,hadibu,12.65,54.0333,31.38,67,72,0.93,YE,1714646257
108,afaahiti,-17.75,-149.2833,23.93,79,80,10.58,PF,1714646257
109,gwanda,-20.9333,29.0,29.8,14,0,7.41,ZW,1714646257
110,vilyuchinsk,52.9306,158.4028,4.15,84,100,2.48,RU,1714646257
111,tsiombe,-25.3,45.4833,28.8,44,0,4.67,MG,1714646257
112,amuntai,-2.4177,115.2494,26.14,94,100,0.42,ID,1714646257
113,san pedro,14.35,121.0167,32.97,61,20,4.12,PH,1714646257
114,arteche,12.2645,125.4048,26.37,84,100,2.1,PH,1714646257
115,papatowai,-46.5619,169.4708,8.89,81,100,8.61,NZ,1714646257
116,puerto ayora,-0.7393,-90.3518,21.97,97,32,1.82,EC,1714646258
117,praia da vitoria,38.7333,-27.0667,18.14,72,40,8.03,PT,1714646258
118,mount isa,-20.7333,139.5,21.87,56,88,2.06,AU,1714646258
119,taulaga,-11.0553,-171.0883,29.59,74,15,6.83,AS,1714646258
120,nagqu,31.5,92.0,3.65,15,95,6.06,CN,1714646258
121,wailua homesteads,22.0669,-159.378,23.44,84,40,5.66,US,1714646258
122,klyuchi,52.2667,79.1667,10.79,72,100,6.29,RU,1714646258
123,figuig (centre),32.1089,-1.2286,22.0,20,30,2.73,MA,1714646258
124,hamilton,39.1834,-84.5333,17.91,94,0,1.54,US,1714646034
125,sur,22.5667,59.5289,33.27,48,94,3.81,OM,1714646258
126,whitehorse,60.7161,-135.0538,2.12,63,0,0.89,CA,1714645963
127,fortaleza,-3.7227,-38.5247,27.82,97,75,2.06,BR,1714646025
128,ust-nera,64.5667,143.2,-6.58,95,41,1.47,RU,1714646258
129,griffith,41.5284,-87.4237,13.96,86,0,0.0,US,1714646000
130,puerto baquerizo moreno,-0.9,-89.6,23.7,88,25,3.19,EC,1714646258
131,bani walid,31.7566,13.9942,25.06,24,0,2.51,LY,1714646258
132,kingston,17.997,-76.7936,26.53,83,75,5.14,JM,1714646121
133,vilyuysk,63.7553,121.6247,-1.67,97,100,4.02,RU,1714646258
134,campo verde,-20.4167,-54.0667,22.98,66,2,2.08,BR,1714646258
135,rodolfo sanchez taboada,31.7167,-116.5667,13.94,77,0,0.57,MX,1714646258
136,dzhalagash,45.0833,64.6667,26.62,17,85,5.78,KZ,1714646258
137,ribeira grande,38.5167,-28.7,18.22,94,75,6.26,PT,1714646259
138,bathsheba,13.2167,-59.5167,26.34,94,75,4.63,BB,1714646259
139,lalian,31.8241,72.7997,35.11,11,44,2.57,PK,1714646259
140,katsuren-haebaru,26.3369,127.8719,22.43,95,100,2.06,JP,1714646259
141,nefta,33.8731,7.8777,29.14,21,0,6.61,TN,1714646259
142,sault ste. marie,46.5168,-84.3333,4.31,100,100,3.09,CA,1714646099
143,bodden town,19.2833,-81.25,23.88,92,1,0.45,KY,1714646259
144,katsuura,35.1333,140.3,14.23,70,90,6.84,JP,1714646259
145,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,54,75,6.71,RU,1714646259
146,carauari,-4.8828,-66.8958,23.53,98,97,0.74,BR,1714646259
147,byron bay,-28.65,153.6167,17.06,72,87,5.59,AU,1714646067
148,khandyga,62.6667,135.6,-2.63,94,25,1.45,RU,1714646259
149,san pedro pochutla,15.7333,-96.4667,25.79,69,100,1.42,MX,1714646259
150,porto novo,6.4965,2.6036,32.9,66,100,4.91,BJ,1714646259
151,fortuna foothills,32.6578,-114.4119,20.03,50,0,4.63,US,1714646259
152,isafjordur,66.0755,-23.124,7.02,70,75,1.54,IS,1714646259
153,kigoma,-4.8769,29.6267,26.69,64,66,1.35,TZ,1714646259
154,tadine,-21.55,167.8833,21.54,71,100,5.91,NC,1714646259
155,fruita,39.1589,-108.729,4.73,44,0,1.54,US,1714646260
156,saldanha,-33.0117,17.9442,26.03,51,3,4.97,ZA,1714646260
157,caleta de carquin,-11.0925,-77.6267,18.88,93,17,2.84,PE,1714646260
158,hawaiian paradise park,19.5933,-154.9731,21.13,96,75,2.57,US,1714646260
159,aasiaat,68.7098,-52.8699,-9.27,89,97,1.19,GL,1714646260
160,ostrov,57.3439,28.3537,14.85,42,12,3.3,RU,1714646260
161,alice springs,-23.7,133.8833,15.75,44,0,3.6,AU,1714646260
162,lensk,60.7253,114.9278,0.91,75,96,1.84,RU,1714646260
163,kapuskasing,49.4169,-82.4331,6.05,100,100,3.09,CA,1714646260
164,port alberni,49.2413,-124.8028,8.91,93,5,1.34,CA,1714645961
165,amga,60.8953,131.9608,2.33,75,100,4.45,RU,1714646260
166,gemena,3.25,19.7667,27.38,67,100,1.05,CD,1714646260
167,happy valley-goose bay,53.3168,-60.3315,1.17,93,100,5.66,CA,1714646260
168,mtwara,-10.2667,40.1833,28.13,79,99,6.16,TZ,1714646260
169,crucecita,-28.95,-58.9833,16.93,96,100,5.06,AR,1714646260
170,masjed soleyman,31.9364,49.3039,22.2,64,100,1.78,IR,1714646260
171,ibiza,38.9088,1.433,16.9,51,20,8.75,ES,1714646260
172,acajutla,13.5928,-89.8275,27.18,80,78,2.72,SV,1714646260
173,williams lake,52.1415,-122.1445,2.76,69,20,0.0,CA,1714646260
174,yashkul',46.1711,45.3435,25.34,23,0,2.07,RU,1714646260
175,st. john's,47.5649,-52.7093,5.93,97,100,6.69,CA,1714646261
176,xilin hot,43.9667,116.0333,19.91,15,5,4.31,CN,1714646261
177,port lincoln,-34.7333,135.8667,14.54,72,0,7.12,AU,1714646261
178,port macquarie,-31.4333,152.9167,14.94,68,80,3.75,AU,1714646261
179,saint-joseph,-21.3667,55.6167,28.21,78,94,0.3,RE,1714646261
180,fortuna,40.5982,-124.1573,10.37,91,100,1.54,US,1714646163
181,kish,26.5578,54.0194,26.15,78,75,9.26,IR,1714646261
182,margaret river,-33.95,115.0667,18.47,89,24,5.33,AU,1714646261
183,west island,-12.1568,96.8225,29.99,79,40,4.63,CC,1714646261
184,beitbridge,-22.2167,30.0,32.79,16,0,7.47,ZW,1714646261
185,pathardi,19.1667,75.1833,39.44,7,2,5.24,IN,1714646261
186,gadzhiyevo,69.2551,33.3362,-0.13,75,95,4.12,RU,1714646261
187,lae,-6.7221,146.9847,24.67,86,100,0.45,PG,1714646261
188,corinto,37.9407,22.9573,24.57,41,42,1.85,GR,1714646261
189,kangaba,11.9333,-8.4167,38.08,6,83,2.51,ML,1714646261
190,fisterra,42.9049,-9.2629,12.64,74,46,6.9,ES,1714646261
191,taseyevo,57.2169,94.8978,9.63,29,99,3.13,RU,1714646261
192,cavelossim,15.1726,73.9419,31.99,50,5,4.64,IN,1714646261
193,bogra,24.85,89.3667,42.18,4,1,9.42,BD,1714646261
194,port augusta,-32.5,137.7667,15.31,64,56,3.23,AU,1714646262
195,cannonvale,-20.2833,148.7,23.66,81,36,6.9,AU,1714646262
196,tual,-5.6667,132.75,28.22,83,100,6.35,ID,1714646262
197,scarborough,54.2797,-0.4044,13.85,80,100,4.02,GB,1714646144
198,funadhoo,6.15,73.2667,30.05,75,82,3.84,MV,1714646262
199,tvoroyri,61.5556,-6.8111,8.24,96,100,6.88,FO,1714646262
200,tyup,42.7276,78.3648,14.26,28,9,1.59,KG,1714646262
201,concepcion,-36.827,-73.0498,3.89,93,0,3.6,CL,1714646081
202,uturoa,-16.7333,-151.4333,27.44,74,33,9.06,PF,1714646262
203,salym,60.0625,71.4789,-0.74,60,100,3.4,RU,1714646262
204,portland,45.5234,-122.6762,8.24,94,100,2.68,US,1714646163
205,mana,5.6592,-53.7767,26.68,87,80,4.86,GF,1714646262
206,springbok,-29.6643,17.8865,30.56,16,0,5.5,ZA,1714646262
207,college,64.8569,-147.8028,-0.31,45,75,6.17,US,1714646262
208,smidovich,48.6,133.8167,13.44,25,67,7.35,RU,1714646262
209,aykhal,66.0,111.5,-3.78,83,100,2.98,RU,1714646262
210,ola,59.5833,151.2833,0.08,88,61,1.23,RU,1714646263
211,undurkhaan,47.3194,110.6556,21.75,11,0,7.32,MN,1714646263
212,cabedelo,-6.9811,-34.8339,26.37,72,21,4.92,BR,1714646263
213,lazaro cardenas,17.9583,-102.2,22.1,77,40,1.23,MX,1714646263
214,tangalle,6.024,80.7911,33.09,74,100,5.55,LK,1714646263
215,magadan,59.5667,150.8,-0.26,96,66,1.54,RU,1714646263
216,saurimo,-9.6608,20.3916,27.99,31,35,3.22,AO,1714646263
217,verkhniy rohachyk,47.2505,34.338,24.74,29,0,5.64,UA,1714646263
218,naama,33.2667,-0.3167,15.63,45,100,1.25,DZ,1714646263
219,dali,25.7,100.1833,21.73,38,92,4.9,CN,1714646263
220,port victoria,0.0939,33.9756,24.44,68,93,3.41,KE,1714646263
221,makassar,-5.14,119.4221,27.03,100,40,2.06,ID,1714646071
222,polyarnyy,69.1989,33.4478,-0.28,76,97,4.14,RU,1714646263
223,susuman,62.7833,148.1667,-0.57,73,29,1.79,RU,1714646263
224,tommot,58.9564,126.2925,0.99,98,100,2.73,RU,1714646263
225,wonju,37.3514,127.9453,17.89,57,0,0.06,KR,1714646263
226,nchelenge,-9.3451,28.734,26.17,50,4,2.84,ZM,1714646263
227,tolanaro,-25.0319,46.9987,25.53,72,2,5.53,MG,1714646263
228,shingu,33.7333,135.9833,14.34,91,100,1.56,JP,1714646264
229,new norfolk,-42.7826,147.0587,10.72,94,30,0.83,AU,1714646264
230,mao,39.8885,4.2658,17.31,51,20,6.69,ES,1714646229
231,hithadhoo,-0.6,73.0833,29.07,76,28,3.06,MV,1714646264
232,mandera,3.9366,41.867,34.84,38,88,4.93,KE,1714646264
233,severnoye,56.3491,78.3619,4.99,77,93,4.92,RU,1714646264
234,utrik,11.2278,169.8474,27.13,83,96,7.97,MH,1714646264
235,vila do maio,15.1333,-23.2167,28.44,77,0,7.27,CV,1714646264
236,shiqian,27.5225,108.2281,13.54,95,100,1.0,CN,1714646264
237,sarkand,45.41,79.9186,17.68,33,7,3.19,KZ,1714646264
238,camarinas,43.1311,-9.1817,12.74,73,67,7.16,ES,1714646264
239,namibe,-15.1961,12.1522,27.91,55,66,3.78,AO,1714646264
240,port saint john's,-31.6229,29.5448,26.02,64,23,3.67,ZA,1714646264
241,horta,38.5333,-28.6333,17.8,95,75,6.26,PT,1714646264
242,georgetown,5.4112,100.3354,31.97,70,40,4.12,MY,1714646015
243,dongning,44.0622,131.1207,16.4,44,60,2.45,CN,1714646264
244,lluta,-16.0147,-72.0142,10.31,69,84,0.55,PE,1714646264
245,oamaru,-45.0784,170.9801,7.99,74,23,2.34,NZ,1714646264
246,pursat,12.3333,103.6667,32.22,45,96,1.56,KH,1714646264
247,koungheul,13.9833,-14.8,38.55,7,0,5.64,SN,1714646265
248,puerto princesa,9.7392,118.7353,30.99,70,20,2.06,PH,1714646265
249,touros,-5.1989,-35.4608,27.76,77,67,4.64,BR,1714646265
250,anyama,5.4946,-4.0518,30.45,84,100,3.98,CI,1714646265
251,birjand,32.8663,59.2211,25.26,15,100,7.2,IR,1714646265
252,santa cruz,-17.8,-63.1667,26.03,89,75,7.72,BO,1714646178
253,sitka,57.0531,-135.33,6.94,81,0,0.0,US,1714646265
254,suntar,62.1444,117.6319,-2.24,92,100,0.99,RU,1714646265
255,carloforte,39.145,8.3058,15.62,69,0,7.76,IT,1714646265
256,al majaridah,19.1236,41.9111,33.81,36,16,1.63,SA,1714646265
257,quepos,9.4236,-84.1652,26.67,82,53,1.3,CR,1714646265
258,vila franca do campo,37.7167,-25.4333,18.27,99,100,8.38,PT,1714646265
259,arenapolis,-14.4503,-56.8461,22.35,79,5,1.73,BR,1714646265
260,alofi,-19.0595,-169.9187,25.94,89,16,2.06,NU,1714646265
261,banos,-1.4,-78.4167,14.74,94,70,0.37,EC,1714646265
262,yangambi,0.8102,24.4336,30.5,57,84,1.02,CD,1714646265
263,tuxpan,19.55,-103.4,16.41,66,98,1.8,MX,1714646265
